"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: CDA (R2)"
"EICR","","","",0,null,"","","","","Electronic Initial Case Report (eICR)","""Initial Public Health Case Report"" standard for use in reporting from Electronic Health Records (EHR) to health departments.","CSTE Element Name:  Electronic Initial Case Report (eICR).","","","","","","","","",,,,,"",,,,"",0,null,"","","/ClinicalDocument"
"EICR.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"EICR.extension","","extensions
user content","",0,*,"","","","Extension
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","",0,null,"",""
"EICR.reportDate","","","",1,1,"","","Y","date
","Date of the Report","The date on which the reporting party(e.g., physician, nurse practitioner,physician assistant, etc.), completescollection of minimum data for theeICR.","CSTE Element Name: Date of the Report.","Used to assess timelines of eICR dataprovisioning, and other qualityassurance tasks.","","","","","","","",,,,,"",,,,"",0,null,"","","/ClinicalDocument/effectiveTime/@value"
"EICR.reportSubmissionDateTime","","","",1,1,"","","Y","dateTime
","Report Submission Date/Time","The date and time at which the EHRsystem sends the eICR data to thejurisdictional public health agency ordesignee.","CSTE Element Name: Report Submission Date/Time.","Used to ensure timeliness of report andto identify time lags between date of thereport and when the EHR sends thereport.","","","","","","","",,,,,"",,,,"",0,null,"",""
"EICR.sendingApplication","","","",1,1,"","","Y","string
","Sending Application","The name of the sending application.","CSTE Element Name: Sending Application.","Used to ensure quality and integrity ofeICR data.","","","","","","","",,,,,"",,,,"",0,null,"",""
"EICR.provider","","","",0,1,"","","","BackboneElement
","Provider","The Provider responsible for Paitent's care.","CSTE Element Name: Provider.","","","","","","","","",,,,,"",,,,"",0,null,"","","context : p = /ClinicalDocument/componentOf/encompassingEncounter/responsibleParty/assignedEntity"
"EICR.provider.id","","","",0,*,"","","Y","string
","Provider ID","Identification code for the care provider(e.g., NPI).","CSTE Element Name: Provider ID.","Need provider's contact information inorder to follow up appropriately forreportable event to ensure appropriatetreatment, identify contact exposures,etc.","","","","","","","",,,,,"",,,,"",0,null,"","","for $i in p:id return string-join(($i/@root, $i/@extension),""."")"
"EICR.provider.name","","","",0,1,"","","Y","string
","Provider Name","The first and last name of thehealthcare provider.","CSTE Element Name: Provider Name.","Need provider's contact information inorder to follow up appropriately forreportable event to ensure appropriatetreatment, identify contact exposures,etc.","","","","","","","",,,,,"",,,,"",0,null,"","","string-join(p:assignedPerson/p:name/*,"" "")"
"EICR.provider.phone","","","",0,*,"","","","string
","Provider Phone","The provider's phone number with areacode.","CSTE Element Name: Provider Phone.","Need provider's contact information inorder to follow up appropriately forreportable event to ensure appropriatetreatment, identify contact exposures,etc.","","","","","","","",,,,,"",,,,"",0,null,"","","p:telecom/@value[starts-with(.,'tel:')]"
"EICR.provider.fax","","","",0,*,"","","","string
","Provider Fax","The provider's fax number with areacode.","CSTE Element Name: Provider Fax.","Necessary to obtain additional infoduring case follow-up phase or tosubmit supplemental information.","","","","","","","",,,,,"",,,,"",0,null,"","","p:telecom/@value[starts-with(.,'fax:')]"
"EICR.provider.email","","","",0,*,"","","","string
","Provider Email","The provider's email address.","CSTE Element Name: Provider Email.","If secure email is available; used forsharing secure links to health data ifallowed by state regulations.","","","","","","","",,,,,"",,,,"",0,null,"","","p:telecom/@value[starts-with(.,'mailto:')]"
"EICR.provider.facilityName","","","",0,1,"","","","string
","Provider Facility/Office Name","The provider facility's full name, notnecessarily where care was provided topatient.","CSTE Element Name: Provider Facility/Office Name.","Need provider's contact information inorder to follow up appropriately forreportable event to ensure appropriatetreatment, identify contact exposures,etc.","","","","","","","",,,,,"",,,,"",0,null,"","","p:representedOrganization/p:name"
"EICR.provider.address","","","",0,*,"","","","string
","Provider Address","The geographical location or mailingaddress of the provider's office orfacility. Address must include streetaddress, office or suite number (ifapplicable), city or town, state, and zipcode.","CSTE Element Name: Provider Address.","Need provider's contact information inorder to follow up appropriately forreportable event to ensure appropriatetreatment, identify contact exposures,etc.","","","","","","","",,,,,"",,,,"",0,null,"","","for $i in p:addr return string-join( $i/*,' ')"
"EICR.facility","","","",0,1,"","","","BackboneElement
","Facility","The facility sending the EICR.","CSTE Element Name: Facility.","","","","","","","","",,,,,"",,,,"",0,null,"","","context : f = /ClinicalDocument/componentOf/encompassingEncounter/location/healthCareFacility"
"EICR.facility.id","","","",0,*,"","","","string
","Facility ID Number","Identification code for the facility (e.g., Facility NPI).","CSTE Element Name: Facility ID Number.","Need provider's contact information in  order to follow up appropriately for  reportable event to ensure appropriate  treatment, identify contact exposures,  etc.","","","","","","","",,,,,"",,,,"",0,null,"","","for $i in f:id return string-join(($i/@root, $i/@extension),""."")"
"EICR.facility.name","","","",0,1,"","","","string
","Facility Name","The facility's name.","CSTE Element Name: Facility Name.","Need provider's contact information in  order to follow up appropriately for  reportable event to ensure appropriate  treatment, identify contact exposures,  etc.","","","","","","","",,,,,"",,,,"",0,null,"","","f:serviceProviderOrganization/f:name"
"EICR.facility.type","","","",1,1,"","","","code
","Facility Type","The type of facility where patient received or is receiving healthcare for the reportable condition (e.g., hospital, ambulatory, urgent care, etc.).","CSTE Element Name: Facility Type.","Used to determine the type of care  setting in which patient is receiving  care for the reportable condition.","","","","","","","",,,,,"",,,,"",0,null,"","","f:code/@code"
"EICR.facility.phone","","","",0,*,"","","","string
","Facility Phone","The facility's phone number with area code.","CSTE Element Name: Facility Phone.","Need provider's contact information in  order to follow up appropriately for  reportable event to ensure appropriate  treatment, identify contact exposures,  etc.","","","","","","","",,,,,"",,,,"",0,null,"","","f:serviceProviderOrganization/f:telecom/@value[starts-with(.,'tel:')]"
"EICR.facility.fax","","","",0,*,"","","","string
","Facility FAX","","CSTE Element Name: Facility FAX.","","","","","","","","",,,,,"",,,,"",0,null,"","","f:serviceProviderOrganization/f:telecom/@value[starts-with(.,'fax:')]"
