"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"RR","","","",0,null,"","","","","Reportability Response","Information from public health for all of the information they provide to public health.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.extension","","extensions
user content","",0,*,"","","","Extension
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","",0,null,"",""
"RR.patient","","","",0,1,"","","","BackboneElement
","Patient","","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.patient.iDNumber","","","",0,*,"","","","string
","Patient ID Number*","The patient ID number received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.patient.name","","","",0,1,"","","","string
","Patient Name*","The patient name received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.patient.administrativeGender","","","",0,1,"","","","code
","Patient Administrative Gender","The patient administrative gender received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.patient.birthDate","","","",0,1,"","","","string
","Patient Birth Date*","If available, the patient birth date received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.patient.streetAddress","","","",0,*,"","","","string
","Patient Street Address*","The patient address received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.patient.email","","","",0,*,"","","","string
","Patient Email*","The patient email received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.patient.phone","","","",0,*,"","","","string
","Patient Phone*","The patient phone number received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.patient.preferredLanguage","","","",0,*,"","","","code
","Patient Preferred Language","The patient's preferred language received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.patient.race","","","",0,*,"","","","code
","Patient Race*","The patient race received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.patient.ethnicity","","","",0,*,"","","","code
","Patient Ethnicity*","The patient ethnicity received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.patient.parentGuardianPhone","","","",0,*,"","","","string
","Parent/ Guardian Email","The parent or guardian phone number received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.patient.parentGuardianEmail","","","",0,*,"","","","string
","Parent/ Guardian Name","If available, the parent or guardian email received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.patient.parentGuardianName","","","",0,1,"","","","string
","Parent/ Guardian Phone","The parent or guardian name received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.provider","","","",0,1,"","","","BackboneElement
","Provider","PCP.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.provider.address","","","",0,1,"","","","string
","Provider Address*","The provider address received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.provider.email","","","",0,*,"","","","string
","Provider Email*","The provider email received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.provider.fax","","","",0,*,"","","","string
","Provider Fax*","The provider fax received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.provider.iD","","","",0,*,"","","","string
","Provider ID*","The provider ID received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.provider.name","","","",0,1,"","","","string
","Provider Name*","The provider name received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.provider.phone","","","",0,*,"","","","string
","Provider Phone*","The provider phone number received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.provider.facilityOfficeName","","","",0,1,"","","","string
","Provider Facility/Office Name","The provider facility received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.facility","","","",0,1,"","","","BackboneElement
","Facility","Sender?","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.facility.address","","","",0,1,"","","","string
","Facility Address*","The facility address received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.facility.fax","","","",0,*,"","","","string
","Facility Fax*","The facility fax received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.facility.Identifier","","","",0,*,"","","","string
","Facility ID Number*","The facility ID number received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.facility.name","","","",0,1,"","","","string
","Facility Name*","The facility name received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.facility.phone","","","",0,*,"","","","string
","Facility Phone*","The facility phone received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.facility.type","","","",0,1,"","","","code
","Facility Type*","The facility type received in the eICR.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"RR.responsibleAgency","","","",0,1,"","","","BackboneElement
","","Recipient.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
