element,value
phcase_category_coding_code,40733004
phcase_category_coding_display,Infective disorder
phcase_category_coding_system,http://snomed.info/sct
phcase_category_coding_userSelected,
phcase_category_coding_version,
phcase_category_text,Infectious Diseases
phcase_clinicalFindings0_code_coding_code,
phcase_clinicalFindings0_code_coding_display,
phcase_clinicalFindings0_code_coding_system,
phcase_clinicalFindings0_code_coding_userSelected,
phcase_clinicalFindings0_code_coding_version,
phcase_clinicalFindings0_code_text,not pregnant
phcase_clinicalFindings0_isReasonExtension,
phcase_clinicalFindings0_reference_display,
phcase_clinicalFindings0_reference_identifier_period_end,
phcase_clinicalFindings0_reference_identifier_period_start,
phcase_clinicalFindings0_reference_identifier_system,
phcase_clinicalFindings0_reference_identifier_type_coding_code,
phcase_clinicalFindings0_reference_identifier_type_coding_display,
phcase_clinicalFindings0_reference_identifier_type_coding_system,
phcase_clinicalFindings0_reference_identifier_type_coding_userSelected,
phcase_clinicalFindings0_reference_identifier_type_coding_version,
phcase_clinicalFindings0_reference_identifier_type_text,
phcase_clinicalFindings0_reference_identifier_use,
phcase_clinicalFindings0_reference_identifier_value,
phcase_clinicalFindings0_reference_reference,
phcase_clinicalFindings1_code_coding_code,43025008
phcase_clinicalFindings1_code_coding_display,Paroxysmal cough (finding)
phcase_clinicalFindings1_code_coding_system,http://snomed.info/sct
phcase_clinicalFindings1_code_coding_userSelected,
phcase_clinicalFindings1_code_coding_version,
phcase_clinicalFindings1_code_text,
phcase_clinicalFindings1_isReasonExtension,
phcase_clinicalFindings1_reference_display,
phcase_clinicalFindings1_reference_identifier_period_end,
phcase_clinicalFindings1_reference_identifier_period_start,
phcase_clinicalFindings1_reference_identifier_system,
phcase_clinicalFindings1_reference_identifier_type_coding_code,
phcase_clinicalFindings1_reference_identifier_type_coding_display,
phcase_clinicalFindings1_reference_identifier_type_coding_system,
phcase_clinicalFindings1_reference_identifier_type_coding_userSelected,
phcase_clinicalFindings1_reference_identifier_type_coding_version,
phcase_clinicalFindings1_reference_identifier_type_text,
phcase_clinicalFindings1_reference_identifier_use,
phcase_clinicalFindings1_reference_identifier_value,
phcase_clinicalFindings1_reference_reference,
phcase_clinicalFindings2_code_coding_code,
phcase_clinicalFindings2_code_coding_display,
phcase_clinicalFindings2_code_coding_system,
phcase_clinicalFindings2_code_coding_userSelected,
phcase_clinicalFindings2_code_coding_version,
phcase_clinicalFindings2_code_text,Persistent Cough REPORTED starting on 2016/10/05
phcase_clinicalFindings2_isReasonExtension,
phcase_clinicalFindings2_reference_display,
phcase_clinicalFindings2_reference_identifier_period_end,
phcase_clinicalFindings2_reference_identifier_period_start,
phcase_clinicalFindings2_reference_identifier_system,
phcase_clinicalFindings2_reference_identifier_type_coding_code,
phcase_clinicalFindings2_reference_identifier_type_coding_display,
phcase_clinicalFindings2_reference_identifier_type_coding_system,
phcase_clinicalFindings2_reference_identifier_type_coding_userSelected,
phcase_clinicalFindings2_reference_identifier_type_coding_version,
phcase_clinicalFindings2_reference_identifier_type_text,
phcase_clinicalFindings2_reference_identifier_use,
phcase_clinicalFindings2_reference_identifier_value,
phcase_clinicalFindings2_reference_reference,
phcase_clinicalFindings3_code_coding_code,
phcase_clinicalFindings3_code_coding_display,
phcase_clinicalFindings3_code_coding_system,
phcase_clinicalFindings3_code_coding_userSelected,
phcase_clinicalFindings3_code_coding_version,
phcase_clinicalFindings3_code_text,Dark stools
phcase_clinicalFindings3_isReasonExtension,
phcase_clinicalFindings3_reference_display,
phcase_clinicalFindings3_reference_identifier_period_end,
phcase_clinicalFindings3_reference_identifier_period_start,
phcase_clinicalFindings3_reference_identifier_system,
phcase_clinicalFindings3_reference_identifier_type_coding_code,
phcase_clinicalFindings3_reference_identifier_type_coding_display,
phcase_clinicalFindings3_reference_identifier_type_coding_system,
phcase_clinicalFindings3_reference_identifier_type_coding_userSelected,
phcase_clinicalFindings3_reference_identifier_type_coding_version,
